,created_at,id,text
50,2022-01-19T14:59:30.000Z,1483816391069347841,"@TheLincoln Wordle 214 4/6

â¬œğŸŸ©â¬œâ¬œâ¬œ
â¬œğŸŸ©â¬œâ¬œâ¬œ
â¬œğŸŸ©â¬œâ¬œğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
51,2022-01-19T14:59:30.000Z,1483816390171758594,"Wordle 214 2/6

â¬œâ¬œğŸŸ¨â¬œğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
52,2022-01-19T14:59:29.000Z,1483816388422684674,"Wordle 214 3/6

â¬›ğŸŸ©â¬›ğŸŸ¨â¬›
ğŸŸ¨ğŸŸ©ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
I'm back"
53,2022-01-19T14:59:29.000Z,1483816387776856067,"Wordle 214 4/6

ğŸŸ¨ğŸŸ©ğŸŸ¨â¬›â¬›
â¬›â¬›â¬›â¬›ğŸŸ©
ğŸŸ¨ğŸŸ¨â¬›ğŸŸ¨ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
54,2022-01-19T14:59:29.000Z,1483816387328028678,"Wordle (ES) #13 3/6

â¬œğŸŸ¨ğŸŸ¨ğŸŸ¨â¬œ
â¬œğŸŸ©ğŸŸ¨ğŸŸ¨ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
55,2022-01-19T14:59:28.000Z,1483816384941461512,"Read about someone else's starting word (and rationale), and so tried that instead today.

Wordle 214 3/6

â¬œâ¬œğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©â¬œğŸŸ¨â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
56,2022-01-19T14:59:28.000Z,1483816384312324096,"Wordle 214 4/6

â¬œâ¬œğŸŸ©â¬œâ¬œ
â¬œğŸŸ©â¬œğŸŸ¨â¬œ
â¬œğŸŸ©ğŸŸ©â¬œğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
57,2022-01-19T14:59:27.000Z,1483816381254492166,"Wordle 214 5/6

â¬œâ¬œâ¬œâ¬œâ¬œ
â¬œğŸŸ¨ğŸŸ¨â¬œâ¬œ
â¬œğŸŸ¨ğŸŸ¨â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ¨ğŸŸ¨ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

weird word

https://t.co/XFMoK8Omtg"
58,2022-01-19T14:59:27.000Z,1483816380684247042,"Wordle 214 6/6

â¬œâ¬œğŸŸ©ğŸŸ¨â¬œ
ğŸŸ¨â¬œğŸŸ©â¬œâ¬œ
â¬œâ¬œğŸŸ©â¬œâ¬œ
â¬œâ¬œğŸŸ©â¬œâ¬œ
â¬œğŸŸ©â¬œğŸŸ©â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
59,2022-01-19T14:59:27.000Z,1483816380382076928,"Wordle 214 5/6

â¬›â¬›â¬›â¬›ğŸŸ©
â¬›ğŸŸ©â¬›â¬›ğŸŸ©
â¬›ğŸŸ©â¬›ğŸŸ¨ğŸŸ©
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
60,2022-01-19T14:59:27.000Z,1483816378779901954,"Wordle 214 3/6

â¬œâ¬œğŸŸ©â¬œâ¬œ
â¬œğŸŸ¨â¬œğŸŸ¨â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

Fear me"
61,2022-01-19T14:59:27.000Z,1483816378125664268,"Apparently listening to @EncantoMovie music helps me figure out the Wordle of the day! 
Wordle 214 3/6

â¬œâ¬œğŸŸ¨â¬œâ¬œ
ğŸŸ¨â¬œğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
62,2022-01-19T14:59:26.000Z,1483816376817094663,"@jonbecker_ Doubt Iâ€™ll ever do this againâ€¦

Wordle 214 2/6*

â¬›â¬›ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
63,2022-01-19T14:59:26.000Z,1483816375902736384,"Wordle 214 2/6

ğŸŸ©ğŸŸ©â¬›ğŸŸ©â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
64,2022-01-19T14:59:26.000Z,1483816374870892546,"Nailed it!

Wordle 214 3/6

â¬›â¬›ğŸŸ©â¬›â¬›
â¬›ğŸŸ©ğŸŸ©â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
65,2022-01-19T14:59:26.000Z,1483816374610894851,"Wordle Cymraeg 8 - 4/6

ğŸŸ§ğŸŸ¦â¬œâ¬œâ¬œ
ğŸŸ§â¬œâ¬œğŸŸ§â¬œ
ğŸŸ§ğŸŸ§â¬œğŸŸ§ğŸŸ¦
ğŸŸ§ğŸŸ§ğŸŸ§ğŸŸ§ğŸŸ§
https://t.co/eaAW9gv1qp"
66,2022-01-19T14:59:26.000Z,1483816374279589889,"Wordle 214 3/6

Light Work
ğŸŸ©ğŸŸ¨â¬›ğŸŸ©ğŸŸ¨
ğŸŸ©â¬›ğŸŸ¨ğŸŸ©â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
67,2022-01-19T14:59:26.000Z,1483816374052999173,"Wordle (ES) #13 4/6

ğŸŸ©â¬œâ¬œğŸŸ¨â¬œ
ğŸŸ©ğŸŸ©â¬œâ¬œğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

https://t.co/BWCDpSIaJL"
68,2022-01-19T14:59:26.000Z,1483816373377646600,"Wordle 214 5/6

â¬œğŸŸ©â¬œâ¬œâ¬œ
â¬œğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
I feel like I'm dying"
69,2022-01-19T14:59:26.000Z,1483816373369204739,"Wordle 214 6/6

â¬›â¬›ğŸŸ©â¬›â¬›
â¬›â¬›ğŸŸ©ğŸŸ¨ğŸŸ¨
â¬›â¬›ğŸŸ©ğŸŸ©ğŸŸ¨
â¬›ğŸŸ©ğŸŸ©ğŸŸ©â¬›
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

ğŸ˜…"
70,2022-01-19T14:59:25.000Z,1483816371729301504,"Wordle 214 4/6

â¬›â¬›â¬›ğŸŸ¨ğŸŸ¨
â¬›ğŸŸ¨ğŸŸ©ğŸŸ¨â¬›
ğŸŸ©â¬›ğŸŸ©ğŸŸ¨ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
71,2022-01-19T14:59:25.000Z,1483816371347673090,"Wordle 214 5/6

â¬œâ¬œğŸŸ¨ğŸŸ¨â¬œ
â¬œâ¬œğŸŸ©â¬œâ¬œ
ğŸŸ¨â¬œğŸŸ©ğŸŸ©â¬œ
â¬œâ¬œğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
72,2022-01-19T14:59:24.000Z,1483816367979696134,"Wordle 214 2/6

ğŸŸ©â¬œğŸŸ¨ğŸŸ¨ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

ğŸ’¥ ğŸ¤¯"
73,2022-01-19T14:59:23.000Z,1483816364364251140,"Wordle 214 3/6

ğŸŸ¨â¬œğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ© https://t.co/o2DNQBXNA0"
74,2022-01-19T14:59:23.000Z,1483816364284465152,"Wordle (ES) #13 3/6

ğŸŸ¨â¬œâ¬œâ¬œğŸŸ©
â¬œğŸŸ©â¬œğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

Naisuuuuuu"
75,2022-01-19T14:59:23.000Z,1483816363399557124,"I hope from now on our 5 letter English vocab is gonna be solid AF

Wordle 214 4/6

â¬œâ¬œğŸŸ©â¬œâ¬œ
â¬œğŸŸ¨ğŸŸ©â¬œâ¬œ
ğŸŸ¨â¬œğŸŸ©ğŸŸ¨â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
76,2022-01-19T14:59:23.000Z,1483816361818304514,"Wordle 214 4/6

â¬›â¬›â¬›â¬›â¬›
â¬›â¬›ğŸŸ¨â¬›â¬›
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
77,2022-01-19T14:59:23.000Z,1483816360954118144,"Wordle 214 2/6

ğŸŸ©â¬›ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
78,2022-01-19T14:59:23.000Z,1483816360912334851,"#WordleCAT 19 4/6

ğŸŸ¨â¬œâ¬œğŸŸ©ğŸŸ©
ğŸŸ¨â¬œâ¬œğŸŸ©ğŸŸ©
â¬œğŸŸ¨â¬œğŸŸ¨â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

Juga-hi!
https://t.co/NiTIugf3Vo"
79,2022-01-19T14:59:22.000Z,1483816360316706823,"Wordle 214 3/6

Dumb move on row 2 ğŸ¤¦ğŸ¼â€â™€ï¸

â¬œâ¬œğŸŸ©â¬œâ¬œ
â¬œğŸŸ¨â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
80,2022-01-19T14:59:22.000Z,1483816360165748736,"@adamlevitan Wordle 214 2/6

â¬›ğŸŸ©â¬›â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

ğŸ‘‘ shit"
81,2022-01-19T14:59:22.000Z,1483816358886490115,"Is this beginners luck? Wordle 214 3/6

â¬œâ¬œâ¬œâ¬œâ¬œ
â¬œğŸŸ¨ğŸŸ©ğŸŸ¨â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
82,2022-01-19T14:59:22.000Z,1483816358311718917,"Wordle 214 3/6

â¬›ğŸŸ¨â¬›ğŸŸ¨â¬›
ğŸŸ¨â¬›ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
83,2022-01-19T14:59:22.000Z,1483816358085382153,"Yes! Bring on the @nyt puzzles next! Todayâ€™s shaping up nicely.  Wordle 214 3/6

â¬›ğŸŸ¨â¬›â¬›â¬›
â¬›ğŸŸ©â¬›ğŸŸ¨â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ© #Wordle214"
84,2022-01-19T14:59:22.000Z,1483816357229740032,"Wordle 214 3/6

â¬›â¬›ğŸŸ©â¬›â¬›
â¬›ğŸŸ¨ğŸŸ¨â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
85,2022-01-19T14:59:22.000Z,1483816356684316672,"Wordle 214 4/6

â¬›ğŸŸ¨â¬›â¬›â¬›
â¬›â¬›ğŸŸ¨â¬›ğŸŸ©
ğŸŸ©ğŸŸ¨â¬›ğŸŸ¨ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
86,2022-01-19T14:59:22.000Z,1483816356529139712,"Wordle 214 4/6

â¬›â¬›â¬›â¬›â¬›
â¬›ğŸŸ©ğŸŸ©â¬›ğŸŸ©
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
87,2022-01-19T14:59:21.000Z,1483816356021772304,"Wordle 214 3/6

â¬›â¬›â¬›ğŸŸ¨â¬›
ğŸŸ©ğŸŸ©â¬›ğŸŸ©â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
88,2022-01-19T14:59:21.000Z,1483816354809630723,"Wordle 214 3/6

â¬œâ¬œğŸŸ©â¬œâ¬œ
ğŸŸ¨â¬œğŸŸ©ğŸŸ¨â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
89,2022-01-19T14:59:21.000Z,1483816354016804864,"@Klein94005146 @yoavzack @ThatMumboJumbo Wordle 214 3/6*

â¬œâ¬œâ¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ¨ğŸŸ¨â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
90,2022-01-19T14:59:21.000Z,1483816353911955458,"RT @SantoroMartina: @CosaNona Wordle 214 4/6

â¬œâ¬œğŸŸ©â¬œâ¬œ
â¬œâ¬œğŸŸ©â¬œğŸŸ©
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
91,2022-01-19T14:59:21.000Z,1483816353043828744,"Wordle 214 3/6

My highest score ever! ğŸ˜€

ğŸŸ¨â¬œâ¬œâ¬œâ¬œ
â¬œğŸŸ©â¬œğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
92,2022-01-19T14:59:21.000Z,1483816352884400129,"i have refrained from wordleposting but this was truly wild /
Wordle 214 3/6

â¬›â¬›â¬›â¬›â¬›
â¬›â¬›ğŸŸ¨â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
93,2022-01-19T14:59:21.000Z,1483816352427225088,"Wordle 214 4/6

ğŸŸ¨ğŸŸ¨â¬›â¬›â¬›
â¬›ğŸŸ¨ğŸŸ©ğŸŸ©â¬›
ğŸŸ©â¬›ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
94,2022-01-19T14:59:21.000Z,1483816352309776388,"Wordle 214 4/6

â¬›ğŸŸ¨ğŸŸ¨â¬›â¬›
ğŸŸ¨â¬›ğŸŸ¨â¬›ğŸŸ¨
ğŸŸ¨ğŸŸ©ğŸŸ¨ğŸŸ¨â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
95,2022-01-19T14:59:20.000Z,1483816351508668421,"Sometimes, you just choose the wrong one: Wordle 214 5/6

â¬œğŸŸ¨â¬œğŸŸ©â¬œ
â¬œâ¬œâ¬œğŸŸ©ğŸŸ©
â¬œâ¬œğŸŸ©ğŸŸ©ğŸŸ©
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
96,2022-01-19T14:59:20.000Z,1483816350808162310,"Wordle (ES) #13 4/6

â¬œğŸŸ©ğŸŸ©â¬œğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

Casi"
97,2022-01-19T14:59:20.000Z,1483816350787145730,"Wordle 214 3/6

â¬›ğŸŸ¨ğŸŸ¨â¬›â¬›
ğŸŸ©â¬›ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

First three!"
98,2022-01-19T14:59:20.000Z,1483816349721710596,"Genial lo de hoy ğŸ˜
Wordle (ES) #13 2/6

â¬œğŸŸ¨ğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

https://t.co/ir2FIwIbtT"
99,2022-01-19T14:59:20.000Z,1483816349394780166,"Wordle 214 4/6

â¬›â¬›ğŸŸ©â¬›ğŸŸ©
â¬›â¬›ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©â¬›ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©"
